Aristas,Distancia,Gimnasios,Mochila,Nodos,Pokeparadas,Tiempo
3,11,2,4,3,1,6153
3,11,2,4,3,1,3395
3,11,2,4,3,1,1268
3,11,2,4,3,1,1135
3,11,2,4,3,1,1130
3,11,2,4,3,1,1120
3,11,2,4,3,1,1148
3,11,2,4,3,1,1143
3,11,2,4,3,1,1162
3,11,2,4,3,1,1133
3,7,2,4,3,1,7146
3,7,2,4,3,1,3337
3,7,2,4,3,1,1353
3,7,2,4,3,1,1138
3,7,2,4,3,1,1192
3,7,2,4,3,1,1118
3,7,2,4,3,1,1132
3,7,2,4,3,1,1113
3,7,2,4,3,1,1163
3,7,2,4,3,1,1235
3,9,2,4,3,1,6417
3,9,2,4,3,1,3202
3,9,2,4,3,1,1200
3,9,2,4,3,1,1085
3,9,2,4,3,1,1080
3,9,2,4,3,1,1115
3,9,2,4,3,1,1105
3,9,2,4,3,1,1078
3,9,2,4,3,1,1092
3,9,2,4,3,1,1080
3,16,2,4,3,1,5751
3,16,2,4,3,1,3233
3,16,2,4,3,1,1226
3,16,2,4,3,1,8609
3,16,2,4,3,1,558
3,16,2,4,3,1,539
3,16,2,4,3,1,546
3,16,2,4,3,1,533
3,16,2,4,3,1,548
3,16,2,4,3,1,595
3,12,2,4,3,1,5044
3,12,2,4,3,1,3227
3,12,2,4,3,1,1323
3,12,2,4,3,1,1143
3,12,2,4,3,1,579
3,12,2,4,3,1,584
3,12,2,4,3,1,578
3,12,2,4,3,1,634
3,12,2,4,3,1,598
3,12,2,4,3,1,620
5,16,3,4,5,2,5221
5,16,3,4,5,2,4252
5,16,3,4,5,2,1500
5,16,3,4,5,2,1348
5,16,3,4,5,2,1310
5,16,3,4,5,2,1325
5,16,3,4,5,2,1396
5,16,3,4,5,2,1346
5,16,3,4,5,2,1348
5,16,3,4,5,2,1341
5,28,3,4,5,2,4566
5,28,3,4,5,2,2796
5,28,3,4,5,2,1022
5,28,3,4,5,2,959
5,28,3,4,5,2,940
5,28,3,4,5,2,998
5,28,3,4,5,2,976
5,28,3,4,5,2,945
5,28,3,4,5,2,965
5,28,3,4,5,2,944
5,27,3,4,5,2,4453
5,27,3,4,5,2,3936
5,27,3,4,5,2,1423
5,27,3,4,5,2,949
5,27,3,4,5,2,927
5,27,3,4,5,2,928
5,27,3,4,5,2,938
5,27,3,4,5,2,905
5,27,3,4,5,2,943
5,27,3,4,5,2,936
5,22,3,4,5,2,6497
5,22,3,4,5,2,3951
5,22,3,4,5,2,1621
5,22,3,4,5,2,1428
5,22,3,4,5,2,1481
5,22,3,4,5,2,1468
5,22,3,4,5,2,1399
5,22,3,4,5,2,1423
5,22,3,4,5,2,1436
5,22,3,4,5,2,1381
5,37,3,4,5,2,7069
5,37,3,4,5,2,3836
5,37,3,4,5,2,1576
5,37,3,4,5,2,1389
5,37,3,4,5,2,1373
5,37,3,4,5,2,1381
5,37,3,4,5,2,1356
5,37,3,4,5,2,1315
5,37,3,4,5,2,1393
5,37,3,4,5,2,1404
7,29,4,4,7,3,7249
7,29,4,4,7,3,4317
7,29,4,4,7,3,1832
7,29,4,4,7,3,1496
7,29,4,4,7,3,1539
7,29,4,4,7,3,1529
7,29,4,4,7,3,1531
7,29,4,4,7,3,1529
7,29,4,4,7,3,1543
7,29,4,4,7,3,1566
7,25,4,4,7,3,6742
7,25,4,4,7,3,4242
7,25,4,4,7,3,1679
7,25,4,4,7,3,1466
7,25,4,4,7,3,1466
7,25,4,4,7,3,1433
7,25,4,4,7,3,1532
7,25,4,4,7,3,1561
7,25,4,4,7,3,1498
7,25,4,4,7,3,1611
7,38,4,4,7,3,6692
7,38,4,4,7,3,4635
7,38,4,4,7,3,1738
7,38,4,4,7,3,1551
7,38,4,4,7,3,1599
7,38,4,4,7,3,1517
7,38,4,4,7,3,1516
7,38,4,4,7,3,1564
7,38,4,4,7,3,1556
7,38,4,4,7,3,1524
7,35,4,4,7,3,6465
7,35,4,4,7,3,4375
7,35,4,4,7,3,1847
7,35,4,4,7,3,1567
7,35,4,4,7,3,1531
7,35,4,4,7,3,1571
7,35,4,4,7,3,1543
7,35,4,4,7,3,1554
7,35,4,4,7,3,1586
7,35,4,4,7,3,1527
7,37,4,4,7,3,6800
7,37,4,4,7,3,4277
7,37,4,4,7,3,1809
7,37,4,4,7,3,1689
7,37,4,4,7,3,1619
7,37,4,4,7,3,1573
7,37,4,4,7,3,1556
7,37,4,4,7,3,1663
7,37,4,4,7,3,1566
7,37,4,4,7,3,1603
8,47,5,4,8,3,6748
8,47,5,4,8,3,4434
8,47,5,4,8,3,1809
8,47,5,4,8,3,1623
8,47,5,4,8,3,1566
8,47,5,4,8,3,1581
8,47,5,4,8,3,1586
8,47,5,4,8,3,1607
8,47,5,4,8,3,1609
8,47,5,4,8,3,1636
8,35,5,4,8,3,5050
8,35,5,4,8,3,4457
8,35,5,4,8,3,1871
8,35,5,4,8,3,1571
8,35,5,4,8,3,1046
8,35,5,4,8,3,1074
8,35,5,4,8,3,1069
8,35,5,4,8,3,1063
8,35,5,4,8,3,1019
8,35,5,4,8,3,1100
8,31,5,4,8,3,6865
8,31,5,4,8,3,4420
8,31,5,4,8,3,1962
8,31,5,4,8,3,1702
8,31,5,4,8,3,1674
8,31,5,4,8,3,1732
8,31,5,4,8,3,1621
8,31,5,4,8,3,1604
8,31,5,4,8,3,1604
8,31,5,4,8,3,1716
8,52,5,4,8,3,6941
8,52,5,4,8,3,4410
8,52,5,4,8,3,1769
8,52,5,4,8,3,1523
8,52,5,4,8,3,1571
8,52,5,4,8,3,1499
8,52,5,4,8,3,1561
8,52,5,4,8,3,1556
8,52,5,4,8,3,1494
8,52,5,4,8,3,1541
8,37,5,4,8,3,7028
8,37,5,4,8,3,4299
